zip,tech_estabs_exp_score,fin_estabs_exp_score,law_estabs_exp_score
44902,2,4,5
44903,3,3,3
44904,3,4,1
45005,3,5,4
45011,4,5,5
45013,3,5,1
45014,3,5,4
45030,3,4,4
45036,3,5,5
45039,3,4,1
45040,6,6,5
45042,3,4,3
45044,4,5,4
45054,3,1,1
45066,4,5,4
45069,5,6,5
45102,2,4,3
45103,3,4,4
45140,5,5,4
45150,4,5,4
45152,3,3,1
45202,5,6,8
45203,3,4,1
45206,3,4,5
45208,4,5,4
45209,3,5,4
45211,3,5,3
45212,4,4,3
45213,2,3,1
45215,3,4,3
45219,3,4,3
45220,3,3,1
45223,2,2,1
45224,3,4,1
45226,4,3,4
45227,4,5,3
45230,4,5,4
45231,2,4,1
45236,4,6,5
45238,2,5,3
45240,3,4,1
45241,5,5,4
45242,6,6,6
45243,4,5,3
45244,4,4,1
45245,3,5,3
45246,4,5,3
45247,3,5,3
45248,3,5,3
45249,4,5,4
45255,3,5,4
45305,3,4,1
45322,3,4,1
45324,4,4,3
45342,5,5,4
45344,3,4,1
45371,3,4,4
45373,3,5,4
45377,3,4,3
45385,4,5,4
45402,4,5,7
45406,3,3,1
45409,3,4,3
45414,3,5,1
45419,3,4,4
45420,3,4,1
45424,2,5,3
45429,4,5,5
45430,4,3,1
45431,5,5,4
45432,3,4,4
45433,5,3,1
45434,3,3,1
45439,3,4,4
45440,3,5,4
45449,3,4,1
45458,4,5,4
45459,5,6,5
45503,3,5,4
45601,2,5,5
45661,3,2,1
45701,3,5,5
45840,4,6,5
45895,3,4,4
46012,2,4,3
46032,6,7,7
46033,5,5,4
46034,3,3,1
46037,5,6,4
46038,5,6,5
46040,4,4,3
46052,3,5,4
46055,3,4,1
46060,4,5,6
46062,4,4,3
46064,3,4,1
46069,3,2,1
46074,5,5,4
46075,3,4,1
46077,5,5,5
46106,3,3,1
46112,4,5,4
46113,2,4,1
46122,3,4,5
46123,4,5,3
46124,2,3,1
46131,3,5,5
46135,3,5,3
46140,3,5,5
46142,4,5,5
46143,4,5,4
46151,3,5,4
46158,3,4,3
46163,3,4,3
46167,2,3,1
46168,4,5,3
46201,3,4,4
46202,4,4,6
46203,4,4,3
46204,5,6,8
46205,4,4,4
46208,3,4,3
46216,3,4,4
46217,3,4,4
46219,3,5,4
46220,5,5,6
46224,3,5,1
46225,4,4,4
46226,3,5,3
46227,3,5,5
46228,3,3,1
46234,3,4,1
46236,4,4,3
46237,4,5,3
46240,5,7,6
46241,4,5,1
46250,5,6,5
46256,4,5,4
46259,4,3,1
46260,4,5,4
46268,4,5,5
46278,4,5,1
46280,4,4,3
46290,3,4,4
46304,3,5,4
46307,4,6,6
46311,3,4,4
46321,3,5,5
46322,3,5,5
46350,3,5,5
46360,3,5,4
46368,3,5,4
46373,3,5,3
46375,4,5,5
46383,4,6,6
46385,4,4,4
46410,3,6,7
46514,3,5,4
46516,3,5,5
46526,3,5,4
46528,3,4,1
46530,3,5,3
46545,3,5,3
46561,3,3,1
46563,2,5,4
46567,3,4,3
46580,3,5,4
46582,2,4,1
46590,3,3,1
46601,4,5,6
46614,2,5,1
46617,4,4,4
46628,3,4,1
46637,2,4,3
46703,2,5,4
46706,3,5,4
46714,2,5,3
46725,2,5,3
46733,2,5,1
46774,3,4,3
46783,3,3,1
46802,4,5,7
46804,4,6,4
46805,3,5,1
46808,3,4,1
46814,3,4,1
46815,4,5,1
46818,3,4,1
46825,4,6,4
46835,3,5,1
46845,4,5,3
46902,3,5,1
46952,3,5,4
46992,3,4,4
47006,3,4,4
47025,3,5,4
47111,3,4,1
47119,3,4,1
47122,3,3,1
47129,3,5,1
47130,4,5,5
47150,4,6,6
47172,3,4,1
47201,4,6,5
47203,3,4,1
47250,2,5,4
47274,3,5,3
47304,3,5,4
47362,3,5,4
47374,3,5,5
47394,2,4,3
47401,4,5,4
47403,3,5,1
47404,4,5,5
47421,4,5,4
47424,2,4,1
47448,3,4,3
47522,4,1,1
47546,3,5,4
47591,3,5,4
47601,2,4,4
47630,3,5,3
47670,3,4,3
47708,3,5,6
47710,2,4,3
47711,3,5,4
47714,3,4,1
47715,4,6,4
47720,3,3,1
47725,3,4,1
47802,3,5,3
47803,2,5,4
47805,2,2,1
47807,3,5,6
47834,2,4,3
47901,3,4,6
47904,2,5,1
47905,4,5,3
47906,5,5,3
47907,3,1,1
47909,3,5,1
47933,3,5,4
47960,2,4,4
48001,2,2,1
48009,5,6,7
48017,3,3,1
48025,4,5,7
48026,2,4,3
48033,4,5,5
48034,4,6,7
48035,3,5,3
48036,3,4,4
48038,4,5,6
48042,4,4,3
48044,4,5,3
48045,3,3,3
48047,4,5,3
48051,3,4,3
48060,3,5,5
48065,3,4,1
48066,3,4,3
48067,5,5,6
48070,3,2,4
48071,4,4,4
48072,3,4,4
48073,4,4,4
48075,5,5,7
48076,5,6,6
48080,3,4,6
48081,3,4,5
48083,6,6,6
48084,6,6,7
48085,5,5,4
48090,3,1,1
48092,3,4,4
48093,4,5,5
48094,3,4,1
48095,2,4,1
48098,5,6,5
48101,4,4,4
48103,5,5,5
48104,5,6,7
48105,5,5,5
48108,5,5,5
48111,3,5,3
48114,4,5,5
48116,4,6,5
48118,3,4,1
48120,3,3,3
48122,2,3,1
48124,4,5,5
48126,4,5,6
48127,4,5,4
48130,4,4,3
48134,2,4,1
48135,2,4,1
48144,2,4,3
48146,3,4,4
48150,4,5,4
48152,5,6,5
48154,4,5,5
48161,3,5,5
48162,2,4,1
48167,5,5,5
48168,5,4,4
48169,3,3,3
48170,5,6,6
48176,4,5,3
48178,4,5,3
48180,3,5,4
48182,3,4,1
48183,3,5,4
48185,3,5,4
48187,5,5,4
48188,4,4,1
48192,3,4,4
48197,4,5,5
48198,3,3,1
48201,3,4,4
48202,4,4,4
48207,3,4,5
48214,3,2,1
48220,4,4,4
48226,5,6,7
48230,4,5,5
48236,4,5,5
48237,3,4,3
48239,2,4,3
48243,3,3,3
48301,3,5,5
48302,4,5,6
48304,4,6,7
48306,4,4,1
48307,5,6,5
48309,4,5,3
48310,4,5,4
48312,3,5,3
48313,2,5,5
48314,4,5,4
48315,4,5,4
48316,3,5,4
48317,3,5,4
48320,3,4,4
48322,4,5,5
48323,4,4,5
48324,3,4,1
48326,4,5,4
48327,4,4,3
48328,3,4,4
48329,3,4,3
48331,5,5,5
48334,5,6,7
48335,6,4,4
48336,4,5,4
48341,2,3,1
48342,3,3,3
48346,4,5,5
48348,4,5,1
48359,3,3,1
48360,3,4,1
48362,2,4,4
48367,3,1,1
48371,4,4,3
48374,5,4,3
48375,6,5,5
48377,4,5,4
48380,3,3,3
48381,3,4,4
48382,4,5,3
48386,3,3,1
48390,4,5,4
48393,5,4,3
48420,2,4,1
48423,3,4,1
48430,4,5,4
48433,3,4,3
48438,2,2,1
48439,4,6,5
48442,3,4,1
48446,3,5,5
48450,2,3,1
48451,3,2,1
48462,3,3,1
48473,3,4,1
48507,3,5,5
48601,3,4,1
48602,3,4,5
48603,3,5,5
48604,3,5,4
48623,3,4,1
48638,3,4,4
48640,3,5,5
48642,3,4,1
48703,2,3,1
48723,2,4,4
48734,2,4,3
48755,3,3,1
48813,3,5,3
48820,3,4,3
48821,3,2,1
48823,5,6,6
48836,2,3,1
48837,3,4,4
48840,2,4,1
48842,3,4,1
48843,4,5,5
48854,3,4,3
48855,2,3,1
48858,2,5,5
48864,5,6,6
48867,3,5,4
48879,3,4,1
48895,2,5,3
48906,4,4,4
48910,3,4,3
48911,3,4,3
48917,4,5,5
48933,3,4,6
49001,3,4,1
49002,3,5,3
49006,2,3,3
49007,3,5,6
49009,4,5,4
49010,3,4,4
49014,3,3,3
49017,3,4,3
49024,4,6,5
49036,2,5,4
49037,3,3,1
49048,3,4,3
49080,3,4,1
49083,3,3,1
49085,3,5,5
49120,3,5,3
49127,2,4,1
49201,3,5,5
49202,2,5,1
49203,3,5,4
49230,3,4,1
49240,2,3,1
49242,2,4,4
49301,4,5,4
49302,3,3,1
49306,2,4,1
49315,4,5,3
49316,3,5,1
49321,2,4,1
49323,3,3,1
49331,3,4,1
49341,4,5,4
49348,2,4,1
49401,3,4,1
49417,4,5,5
49418,4,6,4
49423,4,6,5
49424,4,5,4
49426,4,5,1
49428,4,5,3
49431,2,5,4
49440,2,4,4
49441,3,5,4
49445,3,4,3
49453,3,2,1
49456,3,4,3
49464,4,5,3
49503,5,6,7
49504,5,5,5
49505,4,4,4
49506,4,5,4
49507,2,3,1
49508,3,5,4
49509,3,5,3
49512,4,5,4
49519,3,5,3
49525,4,6,5
49534,3,4,1
49544,3,5,3
49546,5,6,6
49548,3,5,1
49601,3,5,4
49682,3,3,1
49684,4,6,6
49686,4,5,5
49696,2,2,1
49720,3,4,4
49735,3,5,4
49770,3,5,5
49801,2,5,4
49855,4,5,5
49930,3,4,1
49931,2,4,1
50003,2,4,3
50009,3,4,3
50010,5,6,5
50014,4,4,1
50021,4,5,3
50023,4,5,5
50047,3,3,1
50111,3,4,1
50112,2,4,4
50125,3,5,3
50131,4,5,3
50138,2,4,3
50158,3,5,4
50201,3,4,4
50208,2,5,4
50219,3,4,4
50261,2,1,1
50263,4,5,4
50265,4,5,5
50266,5,7,6
50309,5,6,7
50310,4,5,3
50312,4,5,6
50317,2,4,3
50321,4,4,3
50322,5,6,4
50323,4,5,1
50324,3,4,1
50325,4,6,4
50327,3,4,1
50401,2,5,5
50428,3,4,1
50613,4,5,4
50701,2,5,4
50703,3,4,5
51104,2,4,1
51106,2,5,1
51301,3,5,4
51501,2,5,4
51503,4,5,5
52002,3,5,3
52003,3,5,1
52233,3,5,3
52240,3,5,5
52241,4,5,4
52245,3,4,4
52246,3,4,1
52302,3,5,1
52317,3,5,1
52401,4,5,6
52402,4,6,5
52403,3,4,4
52404,3,5,4
52501,2,5,4
52556,4,5,4
52722,4,5,3
52761,3,5,5
52801,3,4,5
52806,2,5,3
52807,4,6,5
53005,5,6,6
53012,3,5,4
53017,2,1,1
53018,4,5,3
53022,3,5,3
53024,3,5,3
53027,2,4,3
53029,4,5,4
53037,3,4,1
53045,5,6,5
53051,4,5,4
53066,3,5,4
53072,4,5,3
53081,3,6,5
53085,3,4,1
53089,4,4,1
53092,4,6,5
53094,2,5,3
53095,4,5,5
53097,3,3,1
53103,2,2,1
53104,3,1,1
53105,3,5,3
53120,3,4,3
53121,3,4,4
53122,3,5,4
53129,3,4,1
53130,3,4,1
53132,4,5,3
53140,3,4,5
53142,3,5,4
53144,3,5,3
53146,3,3,1
53149,2,5,1
53150,4,5,3
53151,4,5,3
53154,4,5,3
53158,4,3,1
53168,2,3,3
53172,2,4,3
53185,3,4,3
53186,4,6,5
53188,4,6,5
53189,4,4,1
53202,5,6,8
53203,3,3,6
53204,3,4,4
53207,4,5,4
53208,3,4,4
53209,3,4,1
53210,2,3,1
53211,4,4,4
53212,3,4,4
53213,4,4,5
53214,4,5,4
53216,3,4,1
53217,4,5,6
53220,3,5,4
53221,2,4,1
53222,3,5,3
53223,4,4,1
53224,3,5,4
53226,4,6,6
53227,3,5,4
53228,3,4,3
53233,3,3,4
53235,3,3,1
53402,3,4,4
53403,3,4,5
53405,3,4,1
53406,4,5,4
53511,3,5,1
53527,3,4,1
53545,3,5,5
53546,3,5,1
53548,3,4,3
53549,3,4,3
53551,3,4,3
53555,3,4,1
53558,4,4,1
53562,5,6,5
53572,3,4,3
53575,3,4,1
53589,3,4,3
53590,5,5,4
53593,5,5,1
53597,4,4,3
53703,5,5,7
53704,5,5,4
53705,4,5,5
53711,5,5,4
53713,3,5,4
53714,3,4,1
53715,3,3,1
53716,4,5,4
53717,5,5,4
53718,4,5,1
53719,5,5,5
53726,3,1,1
53818,2,5,3
53948,2,4,1
54016,4,5,5
54017,2,4,4
54020,3,3,3
54021,3,3,1
54022,3,5,3
54115,4,5,3
54130,3,5,1
54140,3,4,1
54143,3,5,4
54220,3,5,5
54235,3,5,4
54241,3,4,1
54301,3,5,6
54302,2,5,1
54303,4,5,4
54304,4,5,4
54311,4,5,1
54313,4,5,1
54401,4,5,4
54403,3,5,6
54449,3,5,4
54452,3,4,3
54467,2,4,1
54476,3,5,3
54481,4,5,4
54487,2,4,1
54501,3,5,3
54521,2,4,1
54547,2,1,1
54601,4,6,5
54636,3,4,1
54650,3,5,3
54656,3,5,4
54701,4,6,6
54703,4,5,3
54720,3,4,1
54729,3,5,4
54751,3,5,4
54806,3,4,3
54810,2,1,1
54868,3,5,3
54880,2,5,4
54902,3,5,4
54904,3,5,1
54911,3,5,5
54913,4,5,4
54914,4,6,5
54915,4,5,3
54935,3,5,4
54942,3,4,1
54952,3,4,4
54956,4,5,4
54981,3,4,3
55003,3,2,3
55008,2,5,4
55011,2,3,1
55013,2,3,1
55014,4,4,3
55016,4,4,1
55020,3,1,1
55021,3,5,4
55024,4,4,1
55025,3,5,4
55033,3,5,3
55038,4,4,1
55042,4,5,5
55044,5,6,4
55047,3,2,1
55057,3,5,4
55060,3,5,3
55066,3,5,4
55068,4,4,3
55073,2,2,1
55075,2,4,4
55076,3,4,4
55077,4,3,1
55079,3,2,1
55082,5,5,5
55092,3,3,1
55101,4,5,6
55102,4,5,5
55103,3,3,3
55104,4,5,5
55105,4,5,4
55106,3,4,3
55107,3,4,3
55108,4,4,3
55109,4,5,4
55110,4,5,5
55111,2,4,1
55112,5,5,5
55113,5,6,6
55114,3,3,5
55115,3,4,1
55116,4,4,4
55117,3,4,5
55118,4,5,5
55119,3,4,1
55120,4,5,4
55121,5,5,4
55122,5,5,5
55123,5,4,3
55124,5,5,5
55125,5,6,5
55126,5,5,4
55127,4,5,4
55128,4,5,5
55129,5,4,3
55303,4,5,5
55304,4,5,1
55305,5,6,5
55306,4,4,4
55308,3,3,1
55309,4,4,1
55311,5,5,1
55313,4,5,4
55315,2,3,1
55316,4,5,4
55317,4,5,4
55318,4,5,4
55327,2,3,1
55328,3,4,3
55330,4,5,4
55331,4,5,4
55337,5,5,5
55340,4,4,1
55341,3,2,1
55343,5,6,5
55344,5,6,5
55345,5,5,5
55346,4,4,1
55347,5,4,3
55350,3,5,3
55356,3,4,1
55357,2,2,1
55358,3,2,1
55359,3,3,1
55362,3,5,3
55364,3,4,1
55369,5,6,5
55372,5,5,4
55373,2,2,1
55374,4,4,3
55376,4,4,3
55378,5,5,1
55379,5,5,3
55386,3,4,1
55387,3,4,3
55388,2,3,1
55391,4,6,6
55398,3,4,1
55401,6,5,6
55402,5,7,8
55403,5,4,5
55405,4,4,4
55406,4,4,4
55407,3,4,4
55408,4,5,6
55409,4,2,3
55410,4,4,3
55411,3,4,3
55413,5,5,4
55414,4,5,4
55415,4,5,6
55416,5,6,6
55417,4,4,1
55418,4,4,4
55419,4,4,4
55420,4,5,4
55421,3,5,1
55422,4,5,4
55423,4,5,4
55424,4,4,4
55425,5,5,5
55426,5,6,6
55427,4,5,3
55428,4,5,3
55429,3,3,3
55430,3,4,4
55431,5,5,5
55432,3,5,3
55433,4,5,3
55434,4,5,3
55435,5,6,6
55436,4,5,3
55437,4,6,5
55438,4,4,3
55439,5,5,5
55441,5,5,4
55442,4,4,1
55443,4,5,3
55444,2,1,1
55445,3,4,1
55446,5,4,3
55447,5,6,4
55448,3,5,1
55449,4,5,3
55731,2,3,1
55744,3,5,4
55802,3,5,6
55804,3,4,1
55811,3,5,1
55901,4,6,5
55902,3,5,5
55906,3,4,3
55987,3,5,4
56001,4,6,5
56003,2,4,1
56071,3,4,1
56201,3,5,4
56301,4,6,5
56308,3,5,5
56345,3,4,1
56377,3,5,1
56379,3,4,3
56387,2,4,4
56401,2,5,5
56425,3,5,4
56468,3,3,1
56501,2,5,3
56514,3,3,1
56537,3,5,4
56560,3,5,4
56601,3,5,4
57006,3,5,4
57042,3,4,3
57103,4,5,4
57104,5,6,6
57105,4,5,4
57106,4,5,1
57107,3,3,1
57108,5,6,5
57201,4,5,5
57301,3,5,4
57401,3,5,5
57501,4,5,5
57701,3,6,6
57702,4,5,5
57703,3,4,1
57706,3,1,1
57719,4,2,1
57783,4,5,4
58047,3,1,1
58078,4,5,3
58102,4,5,5
58103,4,6,6
58104,5,6,4
58201,3,6,5
58203,2,4,3
58205,3,1,1
58501,3,6,6
58503,3,5,4
58504,4,5,3
58554,3,5,4
58701,3,6,5
58703,3,4,3
58705,3,1,1
58801,3,5,4
59047,3,4,4
59101,4,5,7
59102,4,6,6
59105,3,5,1
59106,4,4,3
59230,2,4,3
59402,2,1,1
59404,3,4,3
59405,3,5,3
59601,4,6,6
59602,4,4,1
59634,3,2,3
59701,3,5,5
59714,3,4,3
59715,5,6,6
59718,5,6,6
59741,2,3,1
59801,5,6,6
59802,4,5,7
59803,4,4,4
59804,2,1,1
59808,4,5,5
59840,3,5,4
59860,3,4,4
59864,2,2,3
59870,3,4,1
59875,2,1,1
59901,5,6,6
59912,2,4,3
59937,4,5,5
60002,3,4,3
60004,5,5,6
60005,5,5,6
60007,5,5,3
60008,5,5,6
60010,6,6,6
60012,3,3,4
60013,4,5,3
60014,4,6,6
60015,5,6,6
60016,5,5,5
60018,5,6,5
60020,3,4,1
60021,3,3,1
60022,2,4,4
60025,5,6,5
60026,4,5,4
60030,4,5,4
60031,4,5,5
60035,5,5,5
60041,3,2,1
60043,2,3,1
60044,4,4,4
60045,4,6,6
60046,4,4,3
60047,5,6,4
60048,4,5,6
60050,4,5,5
60051,3,3,3
60053,4,5,4
60056,5,5,5
60060,4,5,4
60061,5,5,3
60062,6,6,7
60067,5,6,5
60068,4,6,6
60069,5,5,5
60070,4,4,1
60073,4,4,3
60074,4,5,4
60076,4,5,5
60077,4,6,6
60081,3,4,1
60084,3,4,3
60085,3,5,7
60087,2,3,1
60088,3,3,1
60089,6,5,5
60090,4,5,4
60091,4,5,5
60093,4,6,6
60098,3,5,5
60099,3,4,1
60101,4,5,5
60102,4,5,1
60103,5,5,4
60106,3,4,4
60107,5,4,1
60108,4,5,5
60110,3,4,3
60115,3,5,4
60118,4,5,4
60119,3,4,3
60120,4,5,4
60123,4,5,6
60124,4,4,3
60126,4,6,6
60130,3,4,4
60131,3,4,3
60133,3,4,3
60134,4,6,6
60136,3,2,1
60137,5,5,5
60139,4,5,3
60140,3,4,1
60141,3,1,1
60142,4,4,3
60143,4,5,4
60148,5,6,5
60151,2,1,1
60153,3,2,3
60154,4,5,4
60156,4,4,4
60157,3,2,1
60169,5,4,4
60172,4,5,4
60173,6,6,6
60174,4,6,6
60175,4,4,4
60176,3,3,1
60177,4,4,3
60178,3,5,5
60181,5,6,6
60184,3,1,1
60185,4,4,4
60187,5,6,7
60188,5,5,3
60189,4,5,5
60190,3,2,3
60191,4,4,1
60192,5,5,1
60193,5,5,4
60194,5,4,4
60195,5,4,3
60201,5,5,6
60202,5,4,4
60301,4,4,5
60302,5,5,5
60304,3,4,4
60305,3,4,4
60402,4,5,5
60404,2,4,3
60411,2,5,3
60415,3,3,1
60417,2,4,1
60422,3,4,4
60423,4,5,4
60430,4,5,5
60431,3,4,4
60435,3,5,6
60438,3,4,3
60439,4,5,3
60440,5,5,5
60441,3,5,4
60442,2,4,1
60443,3,4,3
60446,4,4,1
60447,2,4,1
60448,4,5,5
60449,3,3,1
60451,3,5,3
60452,2,4,4
60453,4,5,5
60455,3,4,1
60457,3,4,4
60459,2,4,3
60462,4,6,6
60463,4,5,6
60464,3,4,3
60465,3,4,5
60466,2,3,1
60467,4,5,5
60473,3,4,4
60477,4,5,5
60480,2,3,1
60481,2,4,1
60487,3,4,4
60490,5,4,1
60491,4,5,3
60502,5,4,3
60503,4,2,1
60504,5,5,4
60505,3,5,4
60506,4,5,5
60510,4,5,4
60513,2,4,3
60514,4,4,4
60515,5,6,6
60516,4,4,4
60517,5,5,4
60521,5,5,6
60523,5,6,6
60525,4,5,5
60527,5,6,5
60532,6,6,6
60538,3,4,1
60540,6,6,6
60542,4,4,3
60543,4,5,3
60544,3,5,4
60546,3,5,4
60554,3,4,3
60555,5,5,4
60558,3,4,5
60559,5,5,4
60560,4,5,4
60561,4,5,3
60563,6,6,7
60564,6,5,4
60565,5,5,1
60585,5,4,1
60586,3,4,1
60601,6,6,9
60602,5,6,9
60603,5,6,8
60604,5,6,8
60605,5,6,6
60606,7,7,9
60607,6,6,6
60608,4,5,5
60609,2,5,4
60610,5,5,6
60611,6,6,6
60612,4,4,4
60613,5,5,5
60614,5,6,6
60615,4,4,4
60616,5,5,4
60618,5,6,5
60622,5,5,5
60625,5,5,5
60626,4,4,3
60628,2,4,1
60629,2,5,4
60630,4,5,5
60631,4,5,5
60634,3,5,5
60637,4,3,3
60638,3,5,5
60640,5,5,5
60641,4,5,5
60642,5,5,4
60643,2,5,5
60645,4,4,3
60646,3,5,6
60647,5,5,5
60649,3,3,1
60653,3,4,3
60654,6,6,8
60656,4,4,5
60657,5,5,5
60659,4,5,4
60660,4,4,3
60661,6,6,7
60712,4,5,4
60714,4,5,4
60805,2,5,4
60827,3,3,1
60901,3,5,5
60914,3,5,3
61008,3,5,4
61021,2,5,3
61032,2,5,5
61036,3,4,1
61061,2,4,1
61065,2,2,1
61073,3,4,1
61107,3,5,5
61108,4,6,5
61109,3,4,1
61111,3,5,4
61114,3,4,4
61115,2,4,1
61201,3,5,5
61244,3,4,1
61264,2,4,1
61265,4,5,5
61299,2,1,1
61350,3,5,5
61455,2,5,4
61550,3,5,3
61554,3,5,5
61568,3,3,1
61571,3,5,4
61602,3,5,7
61606,2,2,3
61607,3,4,1
61611,3,5,3
61614,3,6,4
61615,4,5,3
61701,4,5,6
61704,4,6,4
61705,3,3,1
61761,4,5,3
61801,3,4,5
61802,3,4,3
61820,5,5,6
61821,3,5,3
61822,4,5,1
61832,2,5,5
61853,3,4,1
61866,2,4,1
61874,2,4,3
61938,2,5,4
62002,3,5,5
62025,4,5,6
62034,3,5,4
62040,3,5,4
62208,3,5,4
62221,3,4,1
62225,5,1,1
62226,3,5,5
62230,2,4,1
62234,3,5,5
62236,3,5,4
62249,2,5,1
62269,4,6,5
62298,3,5,3
62301,3,6,5
62305,3,4,1
62401,2,5,4
62629,3,4,1
62650,2,5,4
62656,2,5,3
62684,3,4,1
62701,3,4,5
62703,3,5,6
62704,5,6,6
62707,2,3,1
62711,4,5,3
62712,3,3,1
62864,2,5,5
62901,3,5,5
62959,3,5,5
63005,5,6,5
63010,4,5,4
63011,5,6,4
63017,5,6,6
63021,5,5,4
63025,4,5,3
63026,4,5,3
63028,2,5,4
63031,3,5,4
63033,2,5,1
63034,2,3,1
63038,3,2,1
63040,3,4,1
63042,3,4,1
63043,4,5,1
63044,3,4,3
63049,3,4,1
63052,2,4,1
63084,3,5,5
63088,3,4,1
63089,2,1,1
63090,3,5,4
63101,5,5,7
63102,4,4,6
63103,4,5,5
63104,3,4,4
63105,4,6,8
63108,4,4,5
63109,2,5,5
63110,4,5,4
63114,2,4,1
63116,3,4,3
63117,3,5,6
63118,4,4,4
63119,5,6,6
63120,3,1,1
63122,4,6,5
63123,4,5,4
63124,3,5,5
63125,3,5,1
63126,3,5,3
63127,4,6,5
63128,4,5,4
63129,4,5,3
63130,3,4,5
63131,4,6,6
63132,5,5,5
63134,3,4,1
63135,2,3,1
63139,3,4,4
63141,5,6,6
63143,3,3,4
63144,3,5,6
63146,5,5,4
63301,4,5,6
63303,5,5,5
63304,4,5,3
63348,2,3,1
63366,3,6,4
63367,4,5,3
63368,4,6,4
63376,4,6,5
63385,3,5,3
63501,2,5,5
63640,3,5,5
63701,4,5,5
63703,2,5,4
63755,3,5,3
63935,2,4,3
64012,4,5,3
64014,3,5,4
64015,4,5,4
64029,3,4,1
64030,2,4,3
64050,2,4,6
64055,3,6,5
64057,3,5,1
64060,3,4,4
64062,2,3,1
64063,4,6,6
64064,4,5,5
64068,4,5,6
64079,3,4,4
64080,3,4,1
64081,4,5,1
64082,3,4,1
64083,3,5,4
64086,4,5,5
64089,3,4,1
64093,3,5,4
64101,2,1,1
64105,5,5,7
64106,4,5,6
64108,5,5,6
64109,2,2,1
64111,4,5,7
64112,4,5,6
64113,4,4,4
64114,4,5,6
64116,4,5,6
64117,3,2,1
64118,3,5,5
64119,4,5,4
64131,4,4,4
64133,3,5,4
64137,3,1,1
64145,2,3,1
64150,3,4,1
64151,3,5,3
64152,4,5,3
64153,4,5,4
64154,3,4,1
64157,3,4,1
64158,3,4,1
64161,3,1,1
64506,3,6,5
64701,3,5,4
64801,3,5,6
64804,3,5,4
65049,3,4,4
65065,2,5,5
65101,4,5,6
65109,4,6,5
65201,4,6,6
65202,3,5,1
65203,5,6,6
65301,3,5,5
65305,4,1,1
65473,4,1,1
65613,4,5,4
65616,3,5,5
65708,2,5,3
65714,4,5,4
65721,4,5,4
65742,2,4,1
65802,4,5,5
65803,4,5,3
65804,5,6,7
65806,4,4,6
65807,4,6,5
65809,3,4,3
65810,2,5,4
66006,3,3,1
66012,3,4,1
66018,3,3,1
66027,4,2,1
66030,3,4,1
66044,4,5,6
66046,2,4,1
66047,3,4,3
66048,3,5,4
66049,4,5,4
66053,2,4,1
66061,4,6,6
66062,5,6,4
66071,3,4,3
66083,3,4,1
66085,4,3,1
66101,3,4,6
66202,4,5,5
66203,3,4,4
66204,4,5,5
66205,3,5,5
66206,4,5,4
66207,3,5,3
66208,4,5,4
66209,4,5,3
66210,5,7,7
66211,5,6,6
66212,5,5,6
66213,5,6,5
66214,4,5,1
66215,5,5,5
66216,4,5,1
66218,3,4,1
66219,5,5,3
66220,3,4,1
66221,5,5,3
66223,5,5,4
66224,4,5,4
66226,4,4,1
66227,4,3,1
66442,4,1,1
66502,4,6,5
66503,3,4,1
66603,3,5,5
66604,2,5,4
66606,3,4,1
66612,2,4,5
66614,3,6,5
66762,3,5,5
67002,3,4,1
67025,2,2,1
67037,4,5,1
67147,3,4,1
67156,2,4,4
67202,4,5,7
67203,3,5,5
67205,3,5,3
67206,3,6,5
67207,3,5,4
67208,3,5,3
67209,3,5,1
67211,3,4,3
67214,3,4,4
67218,3,5,1
67220,3,4,1
67221,3,1,1
67226,3,5,4
67230,3,4,1
67235,2,4,1
67260,3,1,1
67401,2,6,5
67501,3,5,5
67502,3,5,1
67601,3,5,5
67846,2,5,4
68005,4,4,4
68007,3,4,1
68008,2,5,3
68022,4,5,1
68028,4,4,1
68046,4,5,4
68048,3,4,1
68071,3,1,1
68102,4,5,7
68104,3,4,1
68105,3,3,3
68106,4,5,5
68108,2,4,1
68111,2,2,1
68113,4,1,1
68114,4,6,7
68116,5,5,4
68118,3,5,4
68123,3,4,1
68124,3,5,5
68127,4,5,3
68128,3,5,1
68130,4,5,4
68131,3,4,4
68132,3,3,3
68133,2,4,1
68134,3,5,1
68135,4,5,1
68136,4,5,3
68137,5,6,3
68138,3,4,1
68144,4,6,5
68154,5,6,6
68164,4,5,4
68310,2,5,4
68502,4,5,3
68503,2,4,1
68505,3,5,1
68506,4,5,3
68508,5,5,7
68510,4,5,5
68512,4,5,4
68516,5,6,4
68521,4,4,1
68522,3,3,1
68526,3,4,3
68601,2,5,5
68701,3,6,5
68801,2,5,5
68845,3,5,3
68847,3,5,5
70001,4,6,6
70002,5,6,7
70003,4,5,3
70005,4,6,6
70006,3,5,5
70058,3,5,4
70065,3,5,4
70070,3,4,4
70112,3,5,7
70113,2,4,6
70114,3,4,1
70115,4,5,5
70117,3,3,4
70118,4,4,5
70119,4,5,7
70122,3,4,3
70123,4,5,4
70124,4,5,5
70125,3,3,4
70129,2,2,1
70130,5,5,8
70131,3,3,3
70143,3,1,1
70301,4,6,5
70360,4,6,6
70392,2,3,1
70401,3,5,5
70433,4,6,7
70435,2,4,1
70437,2,2,1
70447,3,4,5
70448,4,5,5
70454,3,4,3
70458,3,5,5
70460,3,4,1
70461,3,5,3
70471,4,6,6
70501,4,5,7
70503,4,6,7
